Order,Name
417,Unicorn
418,Relentless
419,Brilliant
420,Powerful
421,Mighty
422,Death Trap
423,Earth Walker Trained
424,Death Ninja Pig Trained
425,The Deer Knight Rises
426,Ice Scout
427,Immolate Trained
428,Darkwind Trained
429,Myth Hunter
430,Death Caller.
431,Mana Bounty
432,Deathblade
433,Crystallize
434,Triage Trained
435,Pet Rescue
436,Detonate Trained
437,Fire Assistant
438,Bulwark
439,Life Caller
440,Storm Hunter
441,Smoke Screen
442,Beguile
443,Black Mantle Trained
444,Dissipate
445,Fortifier
446,Fearless Fortifier
447,Shatter Trained
448,Mend Minion
449,Sprite Time
450,Elf on Fire
451,Big Energy
452,Huge Energy
453,Energy
454,Ultra Energy
455,Spirit Trap
456,Balance Scout
457,Lance A Lot
458,Ice Caller.
459,Flame Keeper
460,Ice Finder
461,Storm-Boon
462,Storm-Dealer
463,Storm-Giver
464,Harvest Helper
465,Vampire Trained
466,Amplifier
467,Myth Caller.
468,Ardent Amplifier
469,Courageous
470,Intrepid
471,Refreshed
472,Resourceful
473,Quick-Witted
474,Gifted
475,Vigorous
476,Dashing
477,Effervescent
478,Lively
479,Balance of Power Trained
480,Mega Tranquilize
481,Steal Charm Trained
482,Power Player
483,Feeling Weak
484,Hexster
485,Sap Health
486,Balanceblade
487,Death Shield
488,Ice Seed Farmer
489,Myth Finder
490,Life Fuel
491,Reinforce
492,Cleanse Charm Trained
493,Shiny Spider
494,Storm Finder
495,Myth Fuel
496,Wild Wild Bolt
497,Death Scout
498,Chastisement
499,Storm Scout
500,Ice Finder
501,"No Pain, No Gain"
502,Black Widow
503,Life Finder
504,Death Assailant
505,Balance Caller.
506,Healer
507,Medic
508,Bullheaded
509,Sunbird Call
510,Green Furry
511,Doom & Gloom Trained
512,Call Cyclops
513,Guiding Light
514,Berserker
515,Brazen Berserker
516,Tireless
517,Determined
518,Unshakeable
519,Sword and Shield Trained
520,Ally Thermic Shield
521,Curse
522,Frenzied
523,Take Power Trained
524,Spirit Shield
525,Life Seed Farmer
526,Freeze
527,Ally Stun Block
528,Draw Power Trained
529,Black Mantle
530,Death Hunter
531,Charm Chopper
532,Life Scout
533,Fire Scout
534,Myth Scout
535,Windstorm Trained
536,Leafstorm Trained
537,Cooldown Trained
538,Smoke Screen Trained
539,Biting Cold
540,Legend Shield Trained
541,Grand Phoenix
542,Myth-Eye
543,Myth-Sniper
544,Myth-Shot
545,Ally Ether Shield
546,Ally Spirit Shield
547,Storm Hunter
548,Lifeblade
549,Fireblade
550,Wisp Bonus
551,Hex
552,Ally Legend Shield
553,Careful
554,Forceful
555,Capable
556,Fire Caller.
557,Mythblade
558,Link Trained
559,Fuel Trained
560,Earthshaker
561,Guidance
562,Strike! 
563,Cooldown Trained
564,Ally Dream Shield
565,Storm Shield
566,Armor Breaker
567,Armor Piercer
568,Storm Striker
569,Defender's Rampart
570,Cure Crusher
571,Frozen Kraken Trained
572,Mega Calm
573,Quench
574,Melt
575,Life Hunter
576,Storm Caller.
577,Ice Scout
578,Namaste Trained
579,Stun
580,Calm
581,Fuel
582,Clean Ward
583,Balance-Eye
584,Balance-It
585,Brimstone Bringer
586,Gold Rusher
587,Balance-Sniper
